0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00330396475770925,0.00115874855156431,0,0,0,0,0,0.705170517051705,1,0,0,0.00440528634361234,0.0405561993047509
0,0,0,0,0,0,0,0,0,0.0221606648199446,0.129707112970711,0.10387811634349,0,0,0.412614980289093,0.0543933054393305,0.074792243767313,0.0209205020920502,0.0429362880886427,0.0167364016736402,0.00831024930747922,0,0.996057818659658,1,0,0.0387931034482759,0.118549511854951,0.0734072022160665
0,0,0,0,0,0,0,0,0,0.00303292894280763,0.00677966101694915,0.0012998266897747,0.000423728813559322,0,0.00774877650897227,0.0389830508474576,0.0662911611785095,0,0.0493934142114385,0.00127118644067797,0,0.00244698205546493,0.813621533442088,0.997960848287113,0,0,0.0826271186440678,0.0342287694974003
0,0,0,0,0,0,0,0.0240673886883273,0,0.0156438026474128,0.0195439739413681,0.162424242424242,0,0,0.0039273441335297,0.120521172638436,0.163658243080626,0.0879478827361563,0.111913357400722,0,0.0553549939831528,0,0.648993618065783,1,0,0.191740412979351,0.366449511400651,0.385078219013237
0,0,0,0,0,0,0.00218420094648708,0.00155945419103314,0,0.00116959064327485,0.130323989807062,0.135282651072125,0,0,0,0.0440480524208227,0.0522417153996101,0,0.308771929824561,0.00509646887513651,0.0105263157894737,0.0287277701778386,0.114569083447332,0.599179206566347,0.0451436388508892,0.00668058455114823,0.24062613760466,0.584405458089669
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355542452830189,0,0,0,0,0,0,0,1,1,0,0,0.0895610913404508,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351149782473586,0,0,0.23927905531386,0,0,0,0,1,1,0,0,0.019266625233064,0
0,0,0,0,0,0,0,0.0422535211267606,0,0.0176056338028169,0.0552486187845304,0.137323943661972,0,0,0,0.121546961325967,0.112676056338028,0.0552486187845304,0.144366197183099,0,0.0880281690140845,0,0.936113575865129,1,0,0.123287671232877,0.740331491712707,0.721830985915493
0,0.000458085203847916,0,0,0.0137438152831226,0,0.0395821880153931,0.0233623453962437,0,0.0431192660550459,0.384488448844884,0.128263857077416,0.00449690837549185,0,0.655376799322608,0.100054975261132,0.0535959688502061,0,0.130554283096656,0.172072567344695,0.0508474576271186,0.00381033022861981,0.868331922099915,1,0,0.0672218917311124,0.17262231995602,0.0874942739349519
0,0,0,0,0,0,0.0196592398427261,0.004739336492891,0.00262123197903014,0.0968834688346883,0.466885245901639,0.226440677966102,0.0257766027759418,0.0258855585831063,0.616647791619479,0.145478374836173,0.138117806364252,0,0.20988490182803,0.209698558322412,0.0582261340555179,0.00453001132502831,0.929784824462061,0.985819625638117,0.0022688598979013,0.0998415213946117,0.23132372214941,0.0968178740690589
0,0.00232378001549187,0,0,0.000734214390602056,0,0.0242290748898678,0.0317583268783888,0.0014695077149155,0.0248062015503876,0.345080763582966,0.207913110938712,0.00594795539033457,0,0.952715654952077,0.195157740278797,0.126063418406806,0.00293470286133529,0.0788863109048724,0.140865737344094,0.05723124516628,0.00127959053103007,0.987204094689699,1,0,0.0249554367201426,0.133528980190756,0.0866202629543697
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0473653049141504,0,0.000593471810089021,0,0,0,0,0,1,1,0,0,0.00532859680284192,0.029080118694362
0,0,0,0,0,0.00168539325842697,0,0.00393258426966292,0,0.00027972027972028,0.0554796392456955,0.0855944055944056,0,0,0.147291042744351,0.051380158513255,0.0397202797202797,0,0.0013986013986014,0.0114785460508336,0.00699300699300699,0.0248769819573537,0.824220885729907,0.997820757286843,0,0.0174108396517832,0.101667122164526,0.00895104895104895
0,0.000742390497401633,0,0,0,0,0,0.0326651818856719,0,0.0334821428571429,0,0.0389016018306636,0,0,0.0629950961901169,0.00449326010983525,0.052709725315516,0.0414378432351473,0.533036377134373,0,0.0341499628804751,0.097651882221394,0.638464405516213,0.88755980861244,0.0354864433811802,0.000767459708365311,0.0649026460309536,0.170749814402376
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.623899371069182,0.00374531835205993,0.00227617602427921,0.0402621722846442,0.000758725341426404,0,0,0,1,1,0,0.0715686274509804,0.0739700374531835,0.245068285280728
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973579920739762,0,0,0,0.047556142668428,0,0,0,1,1,0,0,0.000660501981505945,0
0,0,0,0,0,0,0.00190597204574333,0,0,0,0.00317662007623888,0,0,0,0.493350221659278,0.00698856416772554,0.00825921219822109,0,0,0.00254129606099111,0,0,0.977200759974667,0.998100063331222,0,0,0.00254129606099111,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.854905193734542,0,0,0.00412201154163232,0.851607584501237,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0834803057025279,0.0900439238653001,0.104531722054381,0,0,0.649971862689927,0.0234260614934114,0.0211640211640212,0.0153733528550512,0.0487948265726044,0.054904831625183,0.0540858318636096,0.0303882948790096,0.965672481710748,0.989589358010411,0.00231347599768652,0.76510067114094,0.510980966325037,0.549676660787772
0,0,0,0,0,0,0,0.00177935943060498,0,0.329181494661922,0.309608540925267,0.337188612099644,0.039426523297491,0.0241448692152917,0.971217712177122,0.0516014234875445,0.0631672597864769,0.00533807829181495,0.00622775800711744,0.0462633451957295,0.0302491103202847,0.0029520295202952,0.975645756457565,1,0,0.682600382409178,0.361209964412811,0.411032028469751
0,0,0,0,0,0,0.0286677908937605,0.0768292682926829,0.0238907849829352,0.399008674101611,0.799657534246575,0.663003663003663,0.0268714011516315,0.0510510510510511,0.932156133828996,0.139966273187184,0.176829268292683,0.0994940978077572,0,0.354131534569983,0.36219512195122,0.025092936802974,0.934944237918216,0.986641221374046,0.00286259541984733,0.179704016913319,0.178752107925801,0.121951219512195
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.635844748858447,0,0,0,0,0,0,0,0.567351598173516,1,0,1,1,1