0,0,0,0,0,0,0.0051975051975052,0,0,0,0.0166320166320166,0,0,0,0.396744659206511,0.0478170478170478,0.0359712230215827,0.0550935550935551,0.323741007194245,0.00831600831600832,0,0,0.992878942014242,1,0,0,0.0332640332640333,0.0154162384378212
0,0,0,0,0,0,0.0290697674418605,0.0624457935819601,0,0.141615986099044,0.659468438538206,0.612369337979094,0,0,0.322503961965135,0.0656146179401993,0.157849089332177,0,0.103209019947962,0.313953488372093,0.293148308759757,0.00950871632329636,0.960380348652932,0.978434504792332,0.0135782747603834,0.0366398570151921,0.0789036544850498,0.0849956634865568
0,0,0,0,0,0,0.00202839756592292,0,0,0.00302114803625378,0.0486815415821501,0.0513595166163142,0,0,0.666666666666667,0.152129817444219,0.208459214501511,0.0172413793103448,0.145015105740181,0.0050709939148073,0,0,0.973811833171678,1,0,0.0178010471204188,0.0943204868154158,0.0503524672708963
0,0,0,0,0,0,0.0127877237851662,0.00463821892393321,0,0.0538532961931291,0.574232081911263,0.635097493036212,0,0,0.990924092409241,0.0835464620630861,0.114100185528757,0,0.0148423005565863,0.136402387041773,0.177179962894249,0,0.999174917491749,0.990082644628099,0,0.00570884871550904,0.020460358056266,0.0510204081632653
0,0,0,0,0,0,0.00328947368421053,0,0,0,0.0131578947368421,0.0157004830917874,0,0,0.671277997364954,0.0131578947368421,0.0458937198067633,0,0,0.0106907894736842,0,0,0.99604743083004,1,0,0.00395778364116095,0.200657894736842,0.361111111111111
0,0,0,0,0,0,0,0.0472906403940887,0,0.0236453201970443,0.0553907022749753,0.0620689655172414,0,0,0.0311587147030185,0.0484668644906034,0.0719211822660099,0.00494559841740851,0.0532019704433498,0.0207715133531157,0.0482758620689655,0,0.624878522837707,0.972789115646258,0,0.00200400801603206,0.166172106824926,0.0886699507389163
0,0.00184331797235023,0,0,0,0,0.00296442687747036,0.0248847926267281,0,0.0775384615384615,0.256680963378423,0.291319122644424,0.000989119683481701,0.00247985120892746,0,0.0948616600790514,0.17357910906298,0.0036231884057971,0.0513056835637481,0.0303030303030303,0.0906298003072197,0.0274944567627494,0.812638580931264,1,0,0.153719687628442,0.199604743083004,0.149615975422427
0,0,0,0,0,0,0,0,0,0,0,0.0693069306930693,0,0,0,0.0100755667506297,0.0257425742574257,0,0.211386138613861,0,0.00247524752475248,0,0.483150984682713,0.843326039387309,0,0,0.262468513853904,0.456435643564356
0,0,0,0,0,0,0.00159744408945687,0,0,0.00500500500500501,0.013319126265317,0.0080040020010005,0,0.00200803212851406,0.279113625648279,0.0133120340788072,0.00750375187593797,0.0106496272630458,0.00550275137568784,0.00212992545260916,0.00200100050025012,0,1,1,0,0.0962921970116215,0.231096911608094,0.115557778889445
0,0,0,0,0,0,0,0,0,0.00187441424554827,0.00235849056603774,0,0.00141509433962264,0,0.206124314442413,0.00943396226415094,0.00515463917525773,0.019811320754717,0.0107778819119025,0,0,0,1,1,0,0.00192307692307692,0.0528301886792453,0.0112464854732896
0,0,0,0,0,0,0,0,0,0,0.000943841434638981,0,0,0,0.886342804766269,0.00707881075979235,0.000457456541628545,0.142991977347806,0.080512351326624,0,0,0,0.997255260750229,0.996788990825688,0,0,0.237848041529023,0.00365965233302836
0,0,0,0,0,0,0.00235072872590503,0.0395918367346939,0,0.0604081632653061,0.0441937000470146,0.0722495894909688,0.00850259801606046,0.00163398692810458,1,0.156558533145275,0.108571428571429,0.00423131170662906,0.0195918367346939,0.00564174894217207,0.0583673469387755,0,0.999196787148594,1,0,0.57245337159254,0.0314997649271274,0.02
0,0,0,0,0,0,0,0.00459418070444104,0,0.00765696784073507,0,0.00842911877394636,0.000790513833992095,0,1,0.0387351778656126,0.0390505359877489,0.00316205533596838,0.0535987748851455,0,0.00765696784073507,0,0.99110452186805,1,0,0.0654664484451719,0.0150197628458498,0.00765696784073507
0,0,0,0,0,0,0,0,0,0.00341880341880342,0.0879541108986616,0.00341880341880342,0,0,0.184254606365159,0.0286806883365201,0.0188034188034188,0,0.00683760683760684,0.00956022944550669,0,0.0268006700167504,0.252931323283082,1,0,0.0724070450097847,0.0573613766730402,0.0205128205128205
0,0,0,0,0.00162337662337662,0,0.0119047619047619,0.0459249676584735,0,0.173202614379085,0.59002169197397,0.393272962483829,0.00549115314215985,0.000647249190938511,0.620028749401054,0.0600649350649351,0.144243208279431,0,0.0148771021992238,0.207792207792208,0.148771021992238,0,0.909439386679444,0.999034282955094,0,0.211328976034858,0.113636363636364,0.092496765847348
0,0,0,0,0,0,0.00156985871271586,0.00539083557951483,0.000788643533123028,0.0314465408805031,0.1287284144427,0.0646900269541779,0.0025,0.000899280575539568,0.652941176470588,0.0549450549450549,0.050314465408805,0,0.0134770889487871,0.0204081632653061,0.00808625336927224,0.00117647058823529,0.93,1,0,0.122783083219645,0.429356357927786,0.270440251572327
0,0,0,0,0,0,0.0151785714285714,0.00238473767885533,0.00535714285714286,0.0463258785942492,0.575134168157424,0.194753577106518,0.0130963517305893,0,0.683304647160069,0.130357142857143,0.117647058823529,0,0.0508744038155803,0.220535714285714,0.0238473767885533,0.00745840504876649,0.905335628227194,0.987334484743811,0,0.250593824228029,0.348214285714286,0.263116057233704
0,0,0,0,0,0,0.013840830449827,0.00798934753661784,0,0.0359520639147803,0.24636678200692,0.169107856191744,0.00214285714285714,0,0.993205682520074,0.119723183391003,0.173102529960053,0.0041522491349481,0.0725699067909454,0.0539792387543253,0.0352862849533955,0,0.983940704138357,1,0,0.0951310861423221,0.168166089965398,0.0399467376830892
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328370905997448,0,0,0,0.05,0,0,0,1,1,0,0,0.566712517193948,0.566666666666667
0,0,0,0,0,0,0,0.00165016501650165,0,0.00275027502750275,0,0.00165289256198347,0,0,0.174709562109026,0.00936663693131133,0.0247524752475248,0,0,0,0.0033003300330033,0,1,1,0,0.163636363636364,0.00223015165031222,0.00715071507150715
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0422110552763819,0,0.0010183299389002,0,0,0,0,0,0.981909547738693,1,0,0,0.953629032258065,0.937881873727088
0,0,0,0,0,0.002389486260454,0,0.211469534050179,0,0.439665471923536,0.0208166533226581,0.644311377245509,0.000820344544708778,0,1,0.0120096076861489,0.0824372759856631,0.0528422738190552,0.129032258064516,0,0.548387096774194,0,1,1,0,0.119143239625167,0.215372297838271,0.224611708482676
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00360490266762797,0.00368459837877671,0,0.0103168754605748,0,0,0.0158615717375631,0.447007930785869,1,0,0,0.000720980533525595,0.00663227708179808
0,0,0,0,0,0,0.00572109654350417,0.00940892641737033,0,0.0108616944243302,0.220553171196948,0.35264301230992,0,0.000484966052376334,0.388404430827245,0.0574493444576877,0.0714113389626056,0,0.000723763570566948,0.0135876042908224,0.0482509047044632,0.0134338911147773,0.868489276455338,1,0,0.00878262990973408,0.0305125148986889,0
0,0,0,0,0,0,0,0,0,0,0,0.0035377358490566,0,0,0,0.00236127508854782,0.0194575471698113,0.505312868949233,0,0,0,0,1,1,0,0,0.00708382526564345,0.0017688679245283
0,0,0,0,0,0,0.0158929318276872,0.00829531314807134,0,0.0319369556200747,0.133416980342953,0.153175591531756,0,0,0,0.0468423253868674,0.0634591455827457,0.573400250941029,0.000829531314807134,0.0798828941865328,0.0978846951472418,0,1,1,0,0,0.0100376411543287,0.0024885939444214
0.0352075669994745,0,0,0,0.0183920126116658,0,0.196531791907514,0.0300723258469737,0.00368809272918862,0.454195535026944,0.805365597054182,0.83676582761251,0.00263296471827278,0.00614911606456572,0,0.143756558237146,0.112252663622527,0.0876180482686254,0,0.445435466946485,0.45662100456621,0,0.985065528802194,0.854545454545455,0.0505392912172573,0.348602022605592,0.0251836306400839,0
0.0112657388999337,0,0,0,0,0,0.194831013916501,0.0201840308696943,0,0.699432327457425,0.896042924211938,0.958655562165378,0.000662690523525514,0,0,0.161696487740225,0.0697536360937964,0,0,0.584493041749503,0.622736717126744,0,1,0.991399082568807,0,0.356745479833102,0,0.00178094390026714
0,0,0,0,0,0,0,0,0,0,0.0176817288801572,0.0084328882642305,0,0,0,0.043713163064833,0.0231904427266339,0.0216110019646365,0,0.00147347740667976,0.00105411103302881,0,1,1,0,0.906423034330011,0.179764243614931,0.0368938861560084
0,0,0,0,0,0,0,0,0,0.00434546442151005,0.0331818181818182,0.0233695652173913,0,0,0,0.0390731485688324,0.0456273764258555,0,0,0.016356201726488,0.00434546442151005,0,1,1,0,0.928695652173913,0.433893684688778,0.160782183595872
0,0,0,0,0,0,0,0.00393037619314992,0,0.172375070185289,0.136605558840923,0.101628298708591,0.00792682926829268,0.0176738882554162,0.0501625638643753,0.0283855706682436,0.0230207748455924,0.0496747486694264,0.0263896687254351,0.00354819633353046,0.0168444693992139,0.00224618149146451,0.91015274034142,0.980682839173405,0.00134770889487871,0.242620590352772,0.167947959787108,0.0185289163391353
0,0,0,0,0,0,0,0.00259201658890617,0,0.00673924313115604,0.0389515835456862,0.181959564541213,0.00153550863723608,0,0.0161507402422611,0.0203858755005461,0.039917055469155,0.00764470331270477,0.225505443234837,0.00145613396432472,0.00622083981337481,0,0.845222072678331,0.991251682368775,0,0.143842887473461,0.352748452857663,0.148781752203214
0,0,0,0,0,0,0,0.00536912751677852,0,0.0205816554809843,0.0391271632806622,0.114988814317673,0,0.00540297163439892,0.317593790426908,0.0206922498118886,0.0420581655480984,0.0504138449962378,0.105592841163311,0,0.036241610738255,0.0339476236663434,0.795021015195603,1,0,0.0140491721023583,0.124905944319037,0.131991051454139
0.000503524672708963,0,0,0,0,0,0.00201409869083585,0.0077732053040695,0,0.0132662397072278,0.0171284634760705,0.0704160951074531,0,0,0.503064798598949,0.0181268882175227,0.0242341106538637,0.197381671701913,0.0150891632373114,0.00503524672708963,0.0201188843164152,0,0.875218914185639,1,0,0,0.0861027190332326,0.0324645633287609
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.801120448179272,0.00259235255994815,0.0197516930022573,0.177576150356448,0.02313769751693,0,0,0,0.984313725490196,1,0,0,0.119896305897602,0.0727990970654628
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323977546110666,0.00580832526621491,0.00281954887218045,0.0154888673765731,0.0394736842105263,0,0,0,0.987971130713713,1,0,0.00911854103343465,0.0687318489835431,0.037593984962406
0,0,0,0,0,0,0,0,0,0.0575117370892019,0.106533254855798,0.0428403755868545,0.00297796307325789,0,0.0407288317256163,0.0300176574455562,0.0404929577464789,0,0.120892018779343,0.0117716303708064,0.00176056338028169,0,0.991425509110397,1,0,0.081772784019975,0.0400235432607416,0.0475352112676056
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929748482220295,0,0,0,0.858666666666667,0,0,0,0.999132697311362,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.994277539341917,0.00142450142450142,0.000712250712250712,0.00284900284900285,0.714387464387464,0,0,0,0.954415954415954,1,0,0,0,0.00284900284900285
0,0,0,0,0,0,0.0140845070422535,0.0253886010362694,0,0.49119170984456,0.708520179372197,0.610362694300518,0.00466977985323549,0.0373831775700935,0.993191237418591,0.0742637644046095,0.180310880829016,0.0665813060179257,0.00466321243523316,0.231113956466069,0.3,0.00088809946714032,0.95441089402013,0.998519395913533,0,0.650282030620467,0.0697823303457106,0.22020725388601
0.00143815915627996,0,0,0,0,0,0.0858101629913711,0.0876085240726125,0.00336053768602976,0.510425020048116,0.629055690072639,0.679573291189253,0.0317460317460317,0.0351035103510351,0.788195511835229,0.197891710589363,0.204419889502762,0.0464781983708673,0.00749802683504341,0.461907043603258,0.457774269928966,0.0110565110565111,0.937960687960688,0.989658414290191,0,0.537514654161782,0.115476760900815,0.107340173638516
0,0,0,0,0,0,0.0766331658291457,0.0861850443599493,0.00273972602739726,0.539340101522843,0.650753768844221,0.610472541507024,0.0114777618364419,0,0.995305164319249,0.100502512562814,0.0963244613434728,0.0150753768844221,0.00380228136882129,0.312814070351759,0.253485424588086,0.0938086303939962,0.856472795497186,0.921921921921922,0.022022022022022,0.545304777594728,0.434673366834171,0.152091254752852
0.00527009222661397,0.0139186295503212,0,0,0,0,0.0988142292490119,0.105995717344754,0.00412087912087912,0.375,0.935135135135135,0.833151581243184,0.031767955801105,0.00288600288600289,0.964955175224124,0.0922266139657444,0.150963597430407,0,0.00321199143468951,0.509881422924901,0.450749464668094,0.0748407643312102,0.880573248407643,0.999141630901288,0,0.322784810126582,0.0184453227931489,0.0578158458244111
0,0,0,0,0,0,0.045016077170418,0.0482256596906278,0.0128342245989305,0.211895910780669,0.912432432432432,0.547186932849365,0.0608407079646018,0,0.758024691358025,0.0668080593849417,0.107303877366997,0.0106044538706257,0,0.643690349946978,0.233543733092876,0.0024896265560166,0.979253112033195,0.978687127024723,0,0.105757931844888,0.00742311770943796,0.073038773669973
0,0,0,0,0,0,0.00491400491400491,0.0206552706552707,0,0.0178189593727726,0.0552825552825553,0.097647897362794,0,0,1,0.0798525798525798,0.0826210826210826,0.066953316953317,0.104700854700855,0.0331695331695332,0.0427350427350427,0,0.978630136986301,1,0,0.0108191653786708,0.346437346437346,0.448717948717949
0,0,0,0,0,0,0,0,0,0.981512605042017,0.944444444444444,0.857142857142857,1,0.968067226890756,0.963795255930087,0,0,0,0,0.792397660818713,0.20672268907563,0,0.900124843945069,1,0,0.80078125,0,0